日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2019-12-10,6.29,6.30,6.32,6.24,16112,10164058.00,1.27,-0.32,-0.02,0.51
2019-12-11,6.32,6.25,6.32,6.24,13427,8462897.00,1.27,-0.79,-0.05,0.42
2019-12-12,6.36,6.40,6.85,6.32,70941,46117111.00,8.48,2.40,0.15,2.24
2019-12-13,6.30,6.41,6.44,6.30,34803,22282107.00,2.19,0.16,0.01,1.10
2019-12-16,6.43,6.46,6.47,6.38,29537,19057926.00,1.40,0.78,0.05,0.93
2019-12-17,6.48,6.54,6.62,6.42,38568,25366123.00,3.10,1.24,0.08,1.22
2019-12-18,6.54,6.52,6.58,6.49,31455,20605593.00,1.38,-0.31,-0.02,0.99
2019-12-19,6.48,6.56,6.60,6.47,36494,23997370.00,1.99,0.61,0.04,1.15
2019-12-20,6.64,6.45,6.64,6.45,27847,18243854.00,2.90,-1.68,-0.11,0.88
2019-12-23,6.45,6.35,6.52,6.33,28467,18380103.00,2.95,-1.55,-0.10,0.90
2019-12-24,6.39,6.56,6.57,6.35,42371,27649045.00,3.46,3.31,0.21,1.34
2019-12-25,6.56,6.55,6.64,6.52,39349,26025682.00,1.83,-0.15,-0.01,1.24
2019-12-26,6.55,6.61,6.63,6.52,33118,21883547.00,1.68,0.92,0.06,1.04
2019-12-27,6.63,6.48,6.81,6.48,41294,27442112.00,4.99,-1.97,-0.13,1.30
2019-12-30,6.45,6.56,6.59,6.41,26901,17611319.00,2.78,1.23,0.08,0.85
2019-12-31,6.54,6.58,6.61,6.49,24402,16046587.00,1.83,0.30,0.02,0.77
2020-01-02,6.60,6.66,6.67,6.53,33872,22568173.00,2.13,1.22,0.08,1.07
2020-01-03,6.65,6.66,6.72,6.60,27759,18554913.00,1.80,0.00,0.00,0.87
2020-01-06,6.65,6.73,6.77,6.56,44546,29958958.00,3.15,1.05,0.07,1.40
2020-01-07,6.77,6.82,6.84,6.67,51163,34793464.00,2.53,1.34,0.09,1.61
2020-01-08,6.77,6.76,7.12,6.69,99058,68317980.00,6.30,-0.88,-0.06,3.12
2020-01-09,6.77,6.87,7.01,6.70,77284,53224067.00,4.59,1.63,0.11,2.44
2020-01-10,6.85,6.74,6.89,6.72,34530,23540062.00,2.47,-1.89,-0.13,1.09
2020-01-13,6.76,6.79,6.85,6.65,33871,22995179.00,2.97,0.74,0.05,1.07
2020-01-14,6.85,6.90,7.00,6.78,52929,36646612.00,3.24,1.62,0.11,1.67
2020-01-15,6.95,6.81,6.95,6.68,38759,26498081.00,3.91,-1.30,-0.09,1.22
2020-01-16,6.77,6.66,6.79,6.62,34603,23252325.00,2.50,-2.20,-0.15,1.09
2020-01-17,6.67,6.55,6.71,6.54,27167,18018330.00,2.55,-1.65,-0.11,0.86
2020-01-20,6.52,6.61,6.62,6.51,21523,14212207.00,1.68,0.92,0.06,0.68
2020-01-21,6.63,6.50,6.63,6.49,21017,13796131.00,2.12,-1.66,-0.11,0.66
2020-01-22,6.48,6.50,6.62,6.32,33896,21810741.00,4.62,0.00,0.00,1.07
2020-01-23,6.46,6.27,6.58,6.21,39588,25327360.00,5.69,-3.54,-0.23,1.25
2020-02-03,5.64,5.64,5.64,5.64,6021,3413907.00,0.00,-10.05,-0.63,0.19
2020-02-04,5.09,5.29,5.43,5.09,44802,23908159.00,6.03,-6.21,-0.35,1.41
2020-02-05,5.33,5.46,5.64,5.29,44071,24365927.00,6.62,3.21,0.17,1.39
2020-02-06,5.49,5.51,5.56,5.44,36305,20061047.00,2.20,0.92,0.05,1.14
2020-02-07,5.46,5.58,5.59,5.46,25846,14375185.00,2.36,1.27,0.07,0.81
2020-02-10,5.57,5.69,5.72,5.51,23739,13462487.00,3.76,1.97,0.11,0.75
2020-02-11,5.71,5.62,5.74,5.59,20452,11613576.00,2.64,-1.23,-0.07,0.64
2020-02-12,5.64,5.81,5.85,5.62,40773,23689379.00,4.09,3.38,0.19,1.28
2020-02-13,5.83,5.72,5.83,5.71,29907,17301589.00,2.07,-1.55,-0.09,0.94
2020-02-14,5.70,5.69,5.77,5.64,20769,11901197.00,2.27,-0.52,-0.03,0.65
2020-02-17,5.68,5.88,5.89,5.67,28662,16788059.00,3.87,3.34,0.19,0.90
2020-02-18,5.92,5.95,6.00,5.83,50094,29701122.00,2.89,1.19,0.07,1.58
2020-02-19,5.95,5.92,6.04,5.92,51761,31065382.00,2.02,-0.50,-0.03,1.63
2020-02-20,5.97,6.06,6.14,5.92,49348,29953189.00,3.72,2.36,0.14,1.56
2020-02-21,6.07,6.14,6.16,5.97,77215,47106655.00,3.14,1.32,0.08,2.43
2020-02-24,6.14,6.27,6.29,6.05,67033,41688011.00,3.91,2.12,0.13,2.11
2020-02-25,6.09,6.22,6.27,5.89,71744,43999966.00,6.06,-0.80,-0.05,2.26
2020-02-26,6.37,6.21,6.37,6.11,65151,40905878.00,4.18,-0.16,-0.01,2.05
2020-02-27,6.24,6.12,6.24,6.06,34263,21168456.00,2.90,-1.45,-0.09,1.08
2020-02-28,5.92,5.80,6.00,5.71,52594,30846028.00,4.74,-5.23,-0.32,1.66
2020-03-02,5.92,5.88,6.00,5.82,31986,19040179.00,3.10,1.38,0.08,1.01
2020-03-03,6.03,5.99,6.13,5.93,38751,23548148.00,3.40,1.87,0.11,1.22
2020-03-04,5.97,6.05,6.06,5.91,37734,22754140.00,2.50,1.00,0.06,1.19
2020-03-05,6.22,6.17,6.31,6.13,69345,43192022.00,2.98,1.98,0.12,2.19
2020-03-06,6.07,6.25,6.29,6.00,58712,36400384.00,4.70,1.30,0.08,1.85
2020-03-09,6.15,6.13,6.37,6.07,71845,44827573.00,4.80,-1.92,-0.12,2.26
2020-03-10,6.11,6.34,6.34,5.90,74983,46364759.00,7.18,3.43,0.21,2.36
2020-03-11,6.35,6.20,6.62,6.18,88955,57294960.00,6.94,-2.21,-0.14,2.80
2020-03-12,6.14,6.29,6.35,6.05,70218,43509942.00,4.84,1.45,0.09,2.21
2020-03-13,6.07,6.37,6.42,5.87,80285,49524050.00,8.74,1.27,0.08,2.53
2020-03-16,6.40,6.08,6.42,5.94,84187,52476506.00,7.54,-4.55,-0.29,2.65
2020-03-17,6.05,6.13,6.21,5.73,64582,39232500.00,7.89,0.82,0.05,2.04
2020-03-18,6.14,5.99,6.35,5.99,89611,55759104.00,5.87,-2.28,-0.14,2.82
2020-03-19,6.06,6.15,6.18,5.82,70891,42761570.00,6.01,2.67,0.16,2.23
2020-03-20,6.18,6.42,6.44,6.14,124706,78805258.00,4.88,4.39,0.27,3.93
2020-03-23,6.24,6.40,6.65,6.23,133739,86374876.00,6.54,-0.31,-0.02,4.21
2020-03-24,6.49,6.33,6.61,6.04,150257,95368102.00,8.91,-1.09,-0.07,4.73
2020-03-25,6.40,6.27,6.53,6.15,109248,69017284.00,6.00,-0.95,-0.06,3.44
2020-03-26,6.22,5.95,6.23,5.92,94051,57323191.00,4.94,-5.10,-0.32,2.96
2020-03-27,5.97,5.76,6.01,5.73,52943,31377842.00,4.71,-3.19,-0.19,1.67
2020-03-30,5.61,5.49,5.64,5.42,42455,23553451.00,3.82,-4.69,-0.27,1.34
2020-03-31,5.59,5.46,5.62,5.43,19101,10572441.00,3.46,-0.55,-0.03,0.60
2020-04-01,5.52,5.47,5.56,5.42,22829,12625318.00,2.56,0.18,0.01,0.72
2020-04-02,5.47,5.57,5.58,5.42,19736,10951636.00,2.93,1.83,0.10,0.62
2020-04-03,5.58,5.42,5.59,5.39,33320,18357023.00,3.59,-2.69,-0.15,1.05
2020-04-07,5.48,5.58,5.61,5.48,29159,16279877.00,2.40,2.95,0.16,0.92
2020-04-08,5.55,5.67,5.68,5.52,30923,17460227.00,2.87,1.61,0.09,0.97
2020-04-09,5.67,5.72,5.79,5.67,29632,17076554.00,2.12,0.88,0.05,0.93
2020-04-10,5.72,5.65,5.74,5.51,30346,17071613.00,4.02,-1.22,-0.07,0.96
2020-04-13,5.50,5.54,5.63,5.48,16935,9420042.00,2.65,-1.95,-0.11,0.53
2020-04-14,5.54,5.61,5.63,5.54,16403,9195219.00,1.62,1.26,0.07,0.52
2020-04-15,5.63,5.49,5.63,5.44,24597,13646938.00,3.39,-2.14,-0.12,0.78
2020-04-16,5.48,5.57,5.65,5.45,19327,10802009.00,3.64,1.46,0.08,0.61
2020-04-17,5.60,5.54,5.63,5.51,21436,11988894.00,2.15,-0.54,-0.03,0.68
2020-04-20,5.53,5.54,5.60,5.50,16057,8938667.00,1.81,0.00,0.00,0.51
2020-04-21,5.50,5.49,5.54,5.42,17092,9400049.00,2.17,-0.90,-0.05,0.54
2020-04-22,5.43,5.54,5.55,5.43,18822,10408246.00,2.19,0.91,0.05,0.59
2020-04-23,5.57,5.54,5.65,5.48,23007,12859524.00,3.07,0.00,0.00,0.72
2020-04-24,5.53,5.39,5.57,5.34,24403,13311748.00,4.15,-2.71,-0.15,0.77
2020-04-27,5.40,5.28,5.47,5.27,19747,10631794.00,3.71,-2.04,-0.11,0.62
2020-04-28,5.19,5.17,5.37,4.83,34214,17339898.00,10.23,-2.08,-0.11,1.08
2020-04-29,5.22,5.02,5.22,5.00,33795,17398942.00,4.26,-2.90,-0.15,1.06
2020-04-30,5.01,5.10,5.15,5.01,24244,12404582.00,2.79,1.59,0.08,0.76
